Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 main0 .

    $end            reduce using rule 1 (routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 main0 .)


state 36

    (171) main0 -> MAIN . main_scope LBRACKET main1 RBRACKET
    (175) main_scope -> .

    LBRACKET        reduce using rule 175 (main_scope -> .)

    main_scope                     shift and go to state 73

state 37

    (3) routine1 -> statement routine1 .

    MAIN            reduce using rule 3 (routine1 -> statement routine1 .)


state 38

    (4) routine1 -> class0 routine1 .

    MAIN            reduce using rule 4 (routine1 -> class0 routine1 .)


state 39

    (5) routine1 -> function0 routine1 .

    MAIN            reduce using rule 5 (routine1 -> function0 routine1 .)


state 40

    (6) routine1 -> declaration0 routine1 .

    MAIN            reduce using rule 6 (routine1 -> declaration0 routine1 .)


state 41

    (7) routine1 -> assignment0 routine1 .

    MAIN            reduce using rule 7 (routine1 -> assignment0 routine1 .)


state 42

    (167) statement -> function_call SEMICOLON .

    CLASS           reduce using rule 167 (statement -> function_call SEMICOLON .)
    DEF             reduce using rule 167 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 167 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 167 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 167 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 167 (statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 167 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 167 (statement -> function_call SEMICOLON .)
    MAIN            reduce using rule 167 (statement -> function_call SEMICOLON .)
    RBRACKET        reduce using rule 167 (statement -> function_call SEMICOLON .)


state 43

    (168) statement -> method_call0 SEMICOLON .

    CLASS           reduce using rule 168 (statement -> method_call0 SEMICOLON .)
    DEF             reduce using rule 168 (statement -> method_call0 SEMICOLON .)
    ID              reduce using rule 168 (statement -> method_call0 SEMICOLON .)
    IF              reduce using rule 168 (statement -> method_call0 SEMICOLON .)
    WRITE           reduce using rule 168 (statement -> method_call0 SEMICOLON .)
    READ            reduce using rule 168 (statement -> method_call0 SEMICOLON .)
    RETURN          reduce using rule 168 (statement -> method_call0 SEMICOLON .)
    WHILE           reduce using rule 168 (statement -> method_call0 SEMICOLON .)
    MAIN            reduce using rule 168 (statement -> method_call0 SEMICOLON .)
    RBRACKET        reduce using rule 168 (statement -> method_call0 SEMICOLON .)


state 44

    (10) class0 -> CLASS class_id_def . class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (15) class1 -> . COLON ID
    (16) class1 -> . empty
    (176) empty -> .

    COLON           shift and go to state 75
    LBRACKET        reduce using rule 176 (empty -> .)

    class1                         shift and go to state 74
    empty                          shift and go to state 76

state 45

    (14) class_id_def -> ID .

    COLON           reduce using rule 14 (class_id_def -> ID .)
    LBRACKET        reduce using rule 14 (class_id_def -> ID .)


state 46

    (21) function0 -> DEF id_def . LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope

    LPAREN          shift and go to state 77


state 47

    (13) id_def -> ID .

    LPAREN          reduce using rule 13 (id_def -> ID .)


state 48

    (29) declaration0 -> decl_id_def COLON . declaration1 SEMICOLON
    (31) declaration1 -> . type simpleMemoryNeur
    (32) declaration1 -> . complex_type simpleMemoryNeur
    (33) declaration1 -> . type isArrayNeur LSQRBRACKET exp0 limitNeur RSQRBRACKET declaration2 neurMemory
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . STRING
    (70) complex_type -> . ID

    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    STRING          shift and go to state 83
    ID              shift and go to state 84

    declaration1                   shift and go to state 78
    type                           shift and go to state 79
    complex_type                   shift and go to state 80

state 49

    (43) assignment0 -> assign_id_def lsqrbracket_assign . exp0 rsqrbracket_assign EQUALS expression0 SEMICOLON
    (44) assignment0 -> assign_id_def lsqrbracket_assign . exp0 rsqrbracket_assign_2dim1 LSQRBRACKET exp0 RSQRBRACKET arrAccdim2 EQUALS expression0 SEMICOLON
    (71) exp0 -> . term0 check_last_plus_minus_operator exp1
    (77) term0 -> . power0 check_last_times_division_operator term1
    (83) power0 -> . LPAREN open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
    (84) power0 -> . const_var check_pow_rad_operator power2
    (85) power0 -> . function_call check_pow_rad_operator power2
    (86) power0 -> . method_call0 check_pow_rad_operator power2
    (87) power0 -> . attr_access0 check_pow_rad_operator power2
    (88) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET neurArrayPush check_pow_rad_operator power1 power2
    (99) const_var -> . CONST_INT neurInt
    (100) const_var -> . CONST_FLOAT neurFloat
    (101) const_var -> . ID neurID
    (105) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (126) method_call0 -> . ID DOT function_call
    (125) attr_access0 -> . ID DOT ID
    (107) id_funcCall -> . ID

    LPAREN          shift and go to state 61
    ID              shift and go to state 87
    CONST_INT       shift and go to state 65
    CONST_FLOAT     shift and go to state 66

    exp0                           shift and go to state 85
    term0                          shift and go to state 58
    power0                         shift and go to state 60
    const_var                      shift and go to state 62
    function_call                  shift and go to state 63
    method_call0                   shift and go to state 64
    attr_access0                   shift and go to state 86
    id_funcCall                    shift and go to state 31

state 50

    (48) lsqrbracket_assign -> LSQRBRACKET .

    LPAREN          reduce using rule 48 (lsqrbracket_assign -> LSQRBRACKET .)
    ID              reduce using rule 48 (lsqrbracket_assign -> LSQRBRACKET .)
    CONST_INT       reduce using rule 48 (lsqrbracket_assign -> LSQRBRACKET .)
    CONST_FLOAT     reduce using rule 48 (lsqrbracket_assign -> LSQRBRACKET .)


state 51

    (137) condition0 -> IF LPAREN . expression0 condNeur1 RPAREN block0 condition1 condNeur3
    (114) expression0 -> . exp0 expression1
    (115) expression0 -> . attr_access0 expression1
    (71) exp0 -> . term0 check_last_plus_minus_operator exp1
    (125) attr_access0 -> . ID DOT ID
    (77) term0 -> . power0 check_last_times_division_operator term1
    (83) power0 -> . LPAREN open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
    (84) power0 -> . const_var check_pow_rad_operator power2
    (85) power0 -> . function_call check_pow_rad_operator power2
    (86) power0 -> . method_call0 check_pow_rad_operator power2
    (87) power0 -> . attr_access0 check_pow_rad_operator power2
    (88) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET neurArrayPush check_pow_rad_operator power1 power2
    (99) const_var -> . CONST_INT neurInt
    (100) const_var -> . CONST_FLOAT neurFloat
    (101) const_var -> . ID neurID
    (105) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (126) method_call0 -> . ID DOT function_call
    (107) id_funcCall -> . ID

    ID              shift and go to state 59
    LPAREN          shift and go to state 61
    CONST_INT       shift and go to state 65
    CONST_FLOAT     shift and go to state 66

    expression0                    shift and go to state 88
    exp0                           shift and go to state 56
    attr_access0                   shift and go to state 57
    term0                          shift and go to state 58
    power0                         shift and go to state 60
    const_var                      shift and go to state 62
    function_call                  shift and go to state 63
    method_call0                   shift and go to state 64
    id_funcCall                    shift and go to state 31

state 52

    (143) writing0 -> WRITE push_writing_op . LPAREN writing1 RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 53

    (151) reading -> READ ID . SEMICOLON

    SEMICOLON       shift and go to state 90


state 54

    (152) return -> RETURN expression0 . SEMICOLON

    SEMICOLON       shift and go to state 91


state 55

    (153) return -> RETURN SEMICOLON .

    CLASS           reduce using rule 153 (return -> RETURN SEMICOLON .)
    DEF             reduce using rule 153 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 153 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 153 (return -> RETURN SEMICOLON .)
    WRITE           reduce using rule 153 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 153 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 153 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 153 (return -> RETURN SEMICOLON .)
    MAIN            reduce using rule 153 (return -> RETURN SEMICOLON .)
    RBRACKET        reduce using rule 153 (return -> RETURN SEMICOLON .)


state 56

    (114) expression0 -> exp0 . expression1
    (116) expression1 -> . LTHAN push_rel_op expression3
    (117) expression1 -> . GTHAN push_rel_op expression3
    (118) expression1 -> . DIFFERENT push_rel_op expression3
    (119) expression1 -> . EQUIVALENT push_rel_op expression3
    (120) expression1 -> . empty
    (176) empty -> .

    LTHAN           shift and go to state 93
    GTHAN           shift and go to state 94
    DIFFERENT       shift and go to state 95
    EQUIVALENT      shift and go to state 96
    SEMICOLON       reduce using rule 176 (empty -> .)
    RPAREN          reduce using rule 176 (empty -> .)
    COMMA           reduce using rule 176 (empty -> .)

    expression1                    shift and go to state 92
    empty                          shift and go to state 97

state 57

    (115) expression0 -> attr_access0 . expression1
    (87) power0 -> attr_access0 . check_pow_rad_operator power2
    (116) expression1 -> . LTHAN push_rel_op expression3
    (117) expression1 -> . GTHAN push_rel_op expression3
    (118) expression1 -> . DIFFERENT push_rel_op expression3
    (119) expression1 -> . EQUIVALENT push_rel_op expression3
    (120) expression1 -> . empty
    (98) check_pow_rad_operator -> .
    (176) empty -> .

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 98 (check_pow_rad_operator -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 98 (check_pow_rad_operator -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 98 (check_pow_rad_operator -> .)
    LTHAN           shift and go to state 93
    GTHAN           shift and go to state 94
    DIFFERENT       shift and go to state 95
    EQUIVALENT      shift and go to state 96
    POWER           reduce using rule 98 (check_pow_rad_operator -> .)
    SQRT            reduce using rule 98 (check_pow_rad_operator -> .)
    MULTIPLY        reduce using rule 98 (check_pow_rad_operator -> .)
    DIVIDE          reduce using rule 98 (check_pow_rad_operator -> .)
    PLUS            reduce using rule 98 (check_pow_rad_operator -> .)
    MINUS           reduce using rule 98 (check_pow_rad_operator -> .)
    SEMICOLON       reduce using rule 98 (check_pow_rad_operator -> .)
    RPAREN          reduce using rule 98 (check_pow_rad_operator -> .)
    COMMA           reduce using rule 98 (check_pow_rad_operator -> .)

  ! LTHAN           [ reduce using rule 98 (check_pow_rad_operator -> .) ]
  ! GTHAN           [ reduce using rule 98 (check_pow_rad_operator -> .) ]
  ! DIFFERENT       [ reduce using rule 98 (check_pow_rad_operator -> .) ]
  ! EQUIVALENT      [ reduce using rule 98 (check_pow_rad_operator -> .) ]
  ! SEMICOLON       [ reduce using rule 176 (empty -> .) ]
  ! RPAREN          [ reduce using rule 176 (empty -> .) ]
  ! COMMA           [ reduce using rule 176 (empty -> .) ]

    expression1                    shift and go to state 98
    check_pow_rad_operator         shift and go to state 99
    empty                          shift and go to state 97

state 58

    (71) exp0 -> term0 . check_last_plus_minus_operator exp1
    (76) check_last_plus_minus_operator -> .

    PLUS            reduce using rule 76 (check_last_plus_minus_operator -> .)
    MINUS           reduce using rule 76 (check_last_plus_minus_operator -> .)
    LTHAN           reduce using rule 76 (check_last_plus_minus_operator -> .)
    GTHAN           reduce using rule 76 (check_last_plus_minus_operator -> .)
    DIFFERENT       reduce using rule 76 (check_last_plus_minus_operator -> .)
    EQUIVALENT      reduce using rule 76 (check_last_plus_minus_operator -> .)
    SEMICOLON       reduce using rule 76 (check_last_plus_minus_operator -> .)
    RSQRBRACKET     reduce using rule 76 (check_last_plus_minus_operator -> .)
    RPAREN          reduce using rule 76 (check_last_plus_minus_operator -> .)
    COMMA           reduce using rule 76 (check_last_plus_minus_operator -> .)

    check_last_plus_minus_operator shift and go to state 100

state 59

    (125) attr_access0 -> ID . DOT ID
    (88) power0 -> ID . LSQRBRACKET exp0 RSQRBRACKET neurArrayPush check_pow_rad_operator power1 power2
    (101) const_var -> ID . neurID
    (126) method_call0 -> ID . DOT function_call
    (107) id_funcCall -> ID .
    (102) neurID -> .

    DOT             shift and go to state 101
    LSQRBRACKET     shift and go to state 102
    LPAREN          reduce using rule 107 (id_funcCall -> ID .)
    POWER           reduce using rule 102 (neurID -> .)
    SQRT            reduce using rule 102 (neurID -> .)
    MULTIPLY        reduce using rule 102 (neurID -> .)
    DIVIDE          reduce using rule 102 (neurID -> .)
    PLUS            reduce using rule 102 (neurID -> .)
    MINUS           reduce using rule 102 (neurID -> .)
    LTHAN           reduce using rule 102 (neurID -> .)
    GTHAN           reduce using rule 102 (neurID -> .)
    DIFFERENT       reduce using rule 102 (neurID -> .)
    EQUIVALENT      reduce using rule 102 (neurID -> .)
    SEMICOLON       reduce using rule 102 (neurID -> .)
    RPAREN          reduce using rule 102 (neurID -> .)
    COMMA           reduce using rule 102 (neurID -> .)

    neurID                         shift and go to state 103

state 60

    (77) term0 -> power0 . check_last_times_division_operator term1
    (82) check_last_times_division_operator -> .

    MULTIPLY        reduce using rule 82 (check_last_times_division_operator -> .)
    DIVIDE          reduce using rule 82 (check_last_times_division_operator -> .)
    PLUS            reduce using rule 82 (check_last_times_division_operator -> .)
    MINUS           reduce using rule 82 (check_last_times_division_operator -> .)
    LTHAN           reduce using rule 82 (check_last_times_division_operator -> .)
    GTHAN           reduce using rule 82 (check_last_times_division_operator -> .)
    DIFFERENT       reduce using rule 82 (check_last_times_division_operator -> .)
    EQUIVALENT      reduce using rule 82 (check_last_times_division_operator -> .)
    SEMICOLON       reduce using rule 82 (check_last_times_division_operator -> .)
    RSQRBRACKET     reduce using rule 82 (check_last_times_division_operator -> .)
    RPAREN          reduce using rule 82 (check_last_times_division_operator -> .)
    COMMA           reduce using rule 82 (check_last_times_division_operator -> .)

    check_last_times_division_operator shift and go to state 104

state 61

    (83) power0 -> LPAREN . open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
    (90) open_paren -> .

    LPAREN          reduce using rule 90 (open_paren -> .)
    ID              reduce using rule 90 (open_paren -> .)
    CONST_INT       reduce using rule 90 (open_paren -> .)
    CONST_FLOAT     reduce using rule 90 (open_paren -> .)

    open_paren                     shift and go to state 105

state 62

    (84) power0 -> const_var . check_pow_rad_operator power2
    (98) check_pow_rad_operator -> .

    POWER           reduce using rule 98 (check_pow_rad_operator -> .)
    SQRT            reduce using rule 98 (check_pow_rad_operator -> .)
    MULTIPLY        reduce using rule 98 (check_pow_rad_operator -> .)
    DIVIDE          reduce using rule 98 (check_pow_rad_operator -> .)
    PLUS            reduce using rule 98 (check_pow_rad_operator -> .)
    MINUS           reduce using rule 98 (check_pow_rad_operator -> .)
    LTHAN           reduce using rule 98 (check_pow_rad_operator -> .)
    GTHAN           reduce using rule 98 (check_pow_rad_operator -> .)
    DIFFERENT       reduce using rule 98 (check_pow_rad_operator -> .)
    EQUIVALENT      reduce using rule 98 (check_pow_rad_operator -> .)
    SEMICOLON       reduce using rule 98 (check_pow_rad_operator -> .)
    RSQRBRACKET     reduce using rule 98 (check_pow_rad_operator -> .)
    RPAREN          reduce using rule 98 (check_pow_rad_operator -> .)
    COMMA           reduce using rule 98 (check_pow_rad_operator -> .)

    check_pow_rad_operator         shift and go to state 106

state 63

    (85) power0 -> function_call . check_pow_rad_operator power2
    (98) check_pow_rad_operator -> .

    POWER           reduce using rule 98 (check_pow_rad_operator -> .)
    SQRT            reduce using rule 98 (check_pow_rad_operator -> .)
    MULTIPLY        reduce using rule 98 (check_pow_rad_operator -> .)
    DIVIDE          reduce using rule 98 (check_pow_rad_operator -> .)
    PLUS            reduce using rule 98 (check_pow_rad_operator -> .)
    MINUS           reduce using rule 98 (check_pow_rad_operator -> .)
    LTHAN           reduce using rule 98 (check_pow_rad_operator -> .)
    GTHAN           reduce using rule 98 (check_pow_rad_operator -> .)
    DIFFERENT       reduce using rule 98 (check_pow_rad_operator -> .)
    EQUIVALENT      reduce using rule 98 (check_pow_rad_operator -> .)
    SEMICOLON       reduce using rule 98 (check_pow_rad_operator -> .)
    RSQRBRACKET     reduce using rule 98 (check_pow_rad_operator -> .)
    RPAREN          reduce using rule 98 (check_pow_rad_operator -> .)
    COMMA           reduce using rule 98 (check_pow_rad_operator -> .)

    check_pow_rad_operator         shift and go to state 107

state 64

    (86) power0 -> method_call0 . check_pow_rad_operator power2
    (98) check_pow_rad_operator -> .

    POWER           reduce using rule 98 (check_pow_rad_operator -> .)
    SQRT            reduce using rule 98 (check_pow_rad_operator -> .)
    MULTIPLY        reduce using rule 98 (check_pow_rad_operator -> .)
    DIVIDE          reduce using rule 98 (check_pow_rad_operator -> .)
    PLUS            reduce using rule 98 (check_pow_rad_operator -> .)
    MINUS           reduce using rule 98 (check_pow_rad_operator -> .)
    LTHAN           reduce using rule 98 (check_pow_rad_operator -> .)
    GTHAN           reduce using rule 98 (check_pow_rad_operator -> .)
    DIFFERENT       reduce using rule 98 (check_pow_rad_operator -> .)
    EQUIVALENT      reduce using rule 98 (check_pow_rad_operator -> .)
    SEMICOLON       reduce using rule 98 (check_pow_rad_operator -> .)
    RSQRBRACKET     reduce using rule 98 (check_pow_rad_operator -> .)
    RPAREN          reduce using rule 98 (check_pow_rad_operator -> .)
    COMMA           reduce using rule 98 (check_pow_rad_operator -> .)

    check_pow_rad_operator         shift and go to state 108

state 65

    (99) const_var -> CONST_INT . neurInt
    (103) neurInt -> .

    POWER           reduce using rule 103 (neurInt -> .)
    SQRT            reduce using rule 103 (neurInt -> .)
    MULTIPLY        reduce using rule 103 (neurInt -> .)
    DIVIDE          reduce using rule 103 (neurInt -> .)
    PLUS            reduce using rule 103 (neurInt -> .)
    MINUS           reduce using rule 103 (neurInt -> .)
    LTHAN           reduce using rule 103 (neurInt -> .)
    GTHAN           reduce using rule 103 (neurInt -> .)
    DIFFERENT       reduce using rule 103 (neurInt -> .)
    EQUIVALENT      reduce using rule 103 (neurInt -> .)
    SEMICOLON       reduce using rule 103 (neurInt -> .)
    RSQRBRACKET     reduce using rule 103 (neurInt -> .)
    RPAREN          reduce using rule 103 (neurInt -> .)
    COMMA           reduce using rule 103 (neurInt -> .)

    neurInt                        shift and go to state 109

state 66

    (100) const_var -> CONST_FLOAT . neurFloat
    (104) neurFloat -> .

    POWER           reduce using rule 104 (neurFloat -> .)
    SQRT            reduce using rule 104 (neurFloat -> .)
    MULTIPLY        reduce using rule 104 (neurFloat -> .)
    DIVIDE          reduce using rule 104 (neurFloat -> .)
    PLUS            reduce using rule 104 (neurFloat -> .)
    MINUS           reduce using rule 104 (neurFloat -> .)
    LTHAN           reduce using rule 104 (neurFloat -> .)
    GTHAN           reduce using rule 104 (neurFloat -> .)
    DIFFERENT       reduce using rule 104 (neurFloat -> .)
    EQUIVALENT      reduce using rule 104 (neurFloat -> .)
    SEMICOLON       reduce using rule 104 (neurFloat -> .)
    RSQRBRACKET     reduce using rule 104 (neurFloat -> .)
    RPAREN          reduce using rule 104 (neurFloat -> .)
    COMMA           reduce using rule 104 (neurFloat -> .)

    neurFloat                      shift and go to state 110

state 67

    (105) function_call -> id_funcCall LPAREN . neurFuncCall function_call_params0 RPAREN
    (106) neurFuncCall -> .

    CONST_STRING    reduce using rule 106 (neurFuncCall -> .)
    ID              reduce using rule 106 (neurFuncCall -> .)
    LPAREN          reduce using rule 106 (neurFuncCall -> .)
    CONST_INT       reduce using rule 106 (neurFuncCall -> .)
    CONST_FLOAT     reduce using rule 106 (neurFuncCall -> .)
    RPAREN          reduce using rule 106 (neurFuncCall -> .)
    COMMA           reduce using rule 106 (neurFuncCall -> .)

    neurFuncCall                   shift and go to state 111

state 68

    (154) while -> WHILE wNeur1 . LPAREN expression0 RPAREN wNeur2 block0 wNeur3

    LPAREN          shift and go to state 112


state 69

    (42) assignment0 -> ID EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 113


state 70

    (170) object_assignment -> ID EQUALS NEW . ID LPAREN function_call_params0 RPAREN SEMICOLON

    ID              shift and go to state 114


state 71

    (107) id_funcCall -> ID .

    LPAREN          reduce using rule 107 (id_funcCall -> ID .)


state 72

    (126) method_call0 -> ID DOT function_call .

    SEMICOLON       reduce using rule 126 (method_call0 -> ID DOT function_call .)
    POWER           reduce using rule 126 (method_call0 -> ID DOT function_call .)
    SQRT            reduce using rule 126 (method_call0 -> ID DOT function_call .)
    MULTIPLY        reduce using rule 126 (method_call0 -> ID DOT function_call .)
    DIVIDE          reduce using rule 126 (method_call0 -> ID DOT function_call .)
    PLUS            reduce using rule 126 (method_call0 -> ID DOT function_call .)
    MINUS           reduce using rule 126 (method_call0 -> ID DOT function_call .)
    LTHAN           reduce using rule 126 (method_call0 -> ID DOT function_call .)
    GTHAN           reduce using rule 126 (method_call0 -> ID DOT function_call .)
    DIFFERENT       reduce using rule 126 (method_call0 -> ID DOT function_call .)
    EQUIVALENT      reduce using rule 126 (method_call0 -> ID DOT function_call .)
    RSQRBRACKET     reduce using rule 126 (method_call0 -> ID DOT function_call .)
    RPAREN          reduce using rule 126 (method_call0 -> ID DOT function_call .)
    COMMA           reduce using rule 126 (method_call0 -> ID DOT function_call .)


state 73

    (171) main0 -> MAIN main_scope . LBRACKET main1 RBRACKET

    LBRACKET        shift and go to state 115


state 74

    (10) class0 -> CLASS class_id_def class1 . LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global

    LBRACKET        shift and go to state 116


state 75

    (15) class1 -> COLON . ID

    ID              shift and go to state 117


state 76

    (16) class1 -> empty .

    LBRACKET        reduce using rule 16 (class1 -> empty .)


state 77

    (21) function0 -> DEF id_def LPAREN . params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (57) params0 -> . type ID paramsNeur params1
    (58) params0 -> . empty
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . STRING
    (176) empty -> .

    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    STRING          shift and go to state 83
    RPAREN          reduce using rule 176 (empty -> .)

    params0                        shift and go to state 118
    type                           shift and go to state 119
    empty                          shift and go to state 120

state 78

    (29) declaration0 -> decl_id_def COLON declaration1 . SEMICOLON

    SEMICOLON       shift and go to state 121


state 79

    (31) declaration1 -> type . simpleMemoryNeur
    (33) declaration1 -> type . isArrayNeur LSQRBRACKET exp0 limitNeur RSQRBRACKET declaration2 neurMemory
    (35) simpleMemoryNeur -> .
    (36) isArrayNeur -> .

    SEMICOLON       reduce using rule 35 (simpleMemoryNeur -> .)
    LSQRBRACKET     reduce using rule 36 (isArrayNeur -> .)

    simpleMemoryNeur               shift and go to state 122
    isArrayNeur                    shift and go to state 123

state 80

    (32) declaration1 -> complex_type . simpleMemoryNeur
    (35) simpleMemoryNeur -> .

    SEMICOLON       reduce using rule 35 (simpleMemoryNeur -> .)

    simpleMemoryNeur               shift and go to state 124

state 81

    (65) type -> INT .

    LSQRBRACKET     reduce using rule 65 (type -> INT .)
    SEMICOLON       reduce using rule 65 (type -> INT .)
    ID              reduce using rule 65 (type -> INT .)


state 82

    (66) type -> FLOAT .

    LSQRBRACKET     reduce using rule 66 (type -> FLOAT .)
    SEMICOLON       reduce using rule 66 (type -> FLOAT .)
    ID              reduce using rule 66 (type -> FLOAT .)


state 83

    (67) type -> STRING .

    LSQRBRACKET     reduce using rule 67 (type -> STRING .)
    SEMICOLON       reduce using rule 67 (type -> STRING .)
    ID              reduce using rule 67 (type -> STRING .)


state 84

    (70) complex_type -> ID .

    SEMICOLON       reduce using rule 70 (complex_type -> ID .)


state 85

    (43) assignment0 -> assign_id_def lsqrbracket_assign exp0 . rsqrbracket_assign EQUALS expression0 SEMICOLON
    (44) assignment0 -> assign_id_def lsqrbracket_assign exp0 . rsqrbracket_assign_2dim1 LSQRBRACKET exp0 RSQRBRACKET arrAccdim2 EQUALS expression0 SEMICOLON
    (47) rsqrbracket_assign -> . RSQRBRACKET
    (46) rsqrbracket_assign_2dim1 -> . RSQRBRACKET

    RSQRBRACKET     shift and go to state 127

    rsqrbracket_assign             shift and go to state 125
    rsqrbracket_assign_2dim1       shift and go to state 126

state 86

    (87) power0 -> attr_access0 . check_pow_rad_operator power2
    (98) check_pow_rad_operator -> .

    POWER           reduce using rule 98 (check_pow_rad_operator -> .)
    SQRT            reduce using rule 98 (check_pow_rad_operator -> .)
    MULTIPLY        reduce using rule 98 (check_pow_rad_operator -> .)
    DIVIDE          reduce using rule 98 (check_pow_rad_operator -> .)
    PLUS            reduce using rule 98 (check_pow_rad_operator -> .)
    MINUS           reduce using rule 98 (check_pow_rad_operator -> .)
    RSQRBRACKET     reduce using rule 98 (check_pow_rad_operator -> .)
    RPAREN          reduce using rule 98 (check_pow_rad_operator -> .)
    LTHAN           reduce using rule 98 (check_pow_rad_operator -> .)
    GTHAN           reduce using rule 98 (check_pow_rad_operator -> .)
    DIFFERENT       reduce using rule 98 (check_pow_rad_operator -> .)
    EQUIVALENT      reduce using rule 98 (check_pow_rad_operator -> .)
    SEMICOLON       reduce using rule 98 (check_pow_rad_operator -> .)
    COMMA           reduce using rule 98 (check_pow_rad_operator -> .)

    check_pow_rad_operator         shift and go to state 99

state 87

    (88) power0 -> ID . LSQRBRACKET exp0 RSQRBRACKET neurArrayPush check_pow_rad_operator power1 power2
    (101) const_var -> ID . neurID
    (126) method_call0 -> ID . DOT function_call
    (125) attr_access0 -> ID . DOT ID
    (107) id_funcCall -> ID .
    (102) neurID -> .

    LSQRBRACKET     shift and go to state 102
    DOT             shift and go to state 128
    LPAREN          reduce using rule 107 (id_funcCall -> ID .)
    POWER           reduce using rule 102 (neurID -> .)
    SQRT            reduce using rule 102 (neurID -> .)
    MULTIPLY        reduce using rule 102 (neurID -> .)
    DIVIDE          reduce using rule 102 (neurID -> .)
    PLUS            reduce using rule 102 (neurID -> .)
    MINUS           reduce using rule 102 (neurID -> .)
    RSQRBRACKET     reduce using rule 102 (neurID -> .)
    RPAREN          reduce using rule 102 (neurID -> .)
    LTHAN           reduce using rule 102 (neurID -> .)
    GTHAN           reduce using rule 102 (neurID -> .)
    DIFFERENT       reduce using rule 102 (neurID -> .)
    EQUIVALENT      reduce using rule 102 (neurID -> .)
    SEMICOLON       reduce using rule 102 (neurID -> .)
    COMMA           reduce using rule 102 (neurID -> .)

    neurID                         shift and go to state 103

state 88

    (137) condition0 -> IF LPAREN expression0 . condNeur1 RPAREN block0 condition1 condNeur3
    (138) condNeur1 -> .

    RPAREN          reduce using rule 138 (condNeur1 -> .)

    condNeur1                      shift and go to state 129

state 89

    (143) writing0 -> WRITE push_writing_op LPAREN . writing1 RPAREN SEMICOLON
    (146) writing1 -> . expression0 push_writing_val writing2
    (147) writing1 -> . CONST_STRING push_string_val push_writing_val writing2
    (114) expression0 -> . exp0 expression1
    (115) expression0 -> . attr_access0 expression1
    (71) exp0 -> . term0 check_last_plus_minus_operator exp1
    (125) attr_access0 -> . ID DOT ID
    (77) term0 -> . power0 check_last_times_division_operator term1
    (83) power0 -> . LPAREN open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
    (84) power0 -> . const_var check_pow_rad_operator power2
    (85) power0 -> . function_call check_pow_rad_operator power2
